Voici la **définition complète de tous les écrans du projet MicroFin Core Banking**, en couvrant :

1. **application web opérateur** ;
2. **portail client web** ;
3. **application mobile client** ;
4. **application mobile agent terrain** ;
5. **USSD** ;
6. **dashboard agent banking** ;
7. **portail développeur Open Banking** ;
8. **console communication, SMS, WhatsApp, chatbot** ;
9. **interfaces techniques et administratives**.

Le dossier technique existant prévoit déjà un inventaire initial des écrans pour le dashboard opérateur, le portail e-banking et l’application mobile . Les documents complémentaires indiquent aussi que l’application mobile actuelle doit être étendue vers une vraie application native, une application agent terrain, un serveur USSD, un dashboard agent banking, un portail API et une console de communication . L’inventaire ci-dessous reprend donc l’existant, puis l’étend pour couvrir tous les modules du PRD.

# 1. Principes généraux d’interface à respecter

## 1.1 Architecture des interfaces

Toutes les interfaces doivent être construites autour d’une logique commune :

| Élément           | Règle                                                                                                                |
| ----------------- | -------------------------------------------------------------------------------------------------------------------- |
| Identité visuelle | Couleurs MicroFin, interface sobre, bancaire, claire, professionnelle.                                               |
| Navigation        | Menus par rôle, aucune fonction visible si l’utilisateur n’a pas les droits.                                         |
| Sécurité          | Authentification forte sur les actions sensibles.                                                                    |
| Traçabilité       | Toute action importante doit afficher l’utilisateur, l’agence, la date métier et le statut.                          |
| Maker-Checker     | Toute action sensible passe par une file de validation.                                                              |
| Recherche         | Chaque grand module doit avoir recherche, filtres, tri, pagination et export.                                        |
| Consultation      | Chaque entité importante doit avoir une fiche détaillée.                                                             |
| Historique        | Chaque fiche doit afficher les événements, modifications et validations.                                             |
| Documents         | Les documents générés doivent être consultables, téléchargeables et archivés.                                        |
| Responsive        | Les écrans web doivent être utilisables sur ordinateur et tablette.                                                  |
| Mobile            | Les applications mobiles doivent privilégier les actions rapides, les cartes synthétiques et les formulaires courts. |

## 1.2 Structure commune des écrans web internes

Chaque écran web opérateur doit avoir :

| Zone             | Contenu                                                               |
| ---------------- | --------------------------------------------------------------------- |
| Sidebar gauche   | Modules accessibles selon le rôle.                                    |
| Topbar           | Recherche globale, notifications, profil, agence active, date métier. |
| Fil d’Ariane     | Position de l’utilisateur dans le module.                             |
| Titre de page    | Nom de l’écran et description courte.                                 |
| Zone actions     | Boutons principaux : créer, exporter, imprimer, valider, rejeter.     |
| Zone filtres     | Filtres par agence, statut, date, produit, utilisateur, montant.      |
| Zone données     | Tableau, cartes, graphique ou formulaire.                             |
| Panneau latéral  | Détail rapide, historique, validation ou commentaires.                |
| Pied fonctionnel | Pagination, total, date de dernière mise à jour.                      |

## 1.3 Structure commune des écrans mobiles

L’application mobile client doit respecter la navigation déjà prévue par le dossier technique : **Accueil, Comptes, Opérations, Notifications, Plus** .

| Zone              | Contenu                                                    |
| ----------------- | ---------------------------------------------------------- |
| Header            | Nom du client, avatar, icône notification.                 |
| Corps             | Carte principale, actions rapides, listes courtes.         |
| Bottom navigation | Accueil, Comptes, Opérations, Notifications, Plus.         |
| Action principale | Bouton flottant pour virement, dépôt, paiement ou demande. |
| Sécurité          | Code PIN, biométrie, OTP selon le niveau de risque.        |

---

# 2. Application web opérateur

## 2.1 Authentification et accès interne

| Code        | Écran                         | Route                         | Rôles                          | Description                                                                                                                                                                                                                                  |
| ----------- | ----------------------------- | ----------------------------- | ------------------------------ | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| WEB-AUTH-01 | Connexion opérateur           | `/login`                      | Tous les utilisateurs internes | Saisie identifiant, mot de passe, message d’erreur, compteur de tentatives, lien mot de passe oublié. L’écran initial du dossier prévoit déjà logo, champ identifiant, mot de passe, bouton de connexion, erreur et compteur de tentatives . |
| WEB-AUTH-02 | Vérification second facteur   | `/login/verification`         | Utilisateurs sensibles         | Saisie OTP ou validation forte pour administrateur, gérant, chef de caisse, conformité.                                                                                                                                                      |
| WEB-AUTH-03 | Mot de passe oublié           | `/mot-de-passe-oublie`        | Tous                           | Demande de réinitialisation avec identifiant, canal de vérification et confirmation.                                                                                                                                                         |
| WEB-AUTH-04 | Réinitialisation mot de passe | `/mot-de-passe/reinitialiser` | Tous                           | Définition d’un nouveau mot de passe conforme à la politique de sécurité.                                                                                                                                                                    |
| WEB-AUTH-05 | Mot de passe expiré           | `/mot-de-passe/expire`        | Tous                           | Forçage du changement de mot de passe après expiration.                                                                                                                                                                                      |
| WEB-AUTH-06 | Compte verrouillé             | `/compte-verrouille`          | Tous                           | Information de blocage, motif et procédure interne.                                                                                                                                                                                          |
| WEB-AUTH-07 | Sélection agence active       | `/selection-agence`           | Utilisateurs multi-agences     | Choix de l’agence ou du périmètre de travail après connexion.                                                                                                                                                                                |
| WEB-AUTH-08 | Session expirée               | `/session-expiree`            | Tous                           | Message de session expirée avec retour sécurisé à la connexion.                                                                                                                                                                              |

## 2.2 Tableau de bord principal

Le dashboard existant prévoit déjà cartes indicateurs, graphique d’activité, répartition des comptes, opérations récentes, alertes et ratios prudentiels .

| Code        | Écran                      | Route                     | Rôles                        | Description                                                               |
| ----------- | -------------------------- | ------------------------- | ---------------------------- | ------------------------------------------------------------------------- |
| WEB-DASH-01 | Tableau de bord général    | `/`                       | Tous                         | Vue globale selon rôle : clients, dépôts, crédits, opérations, alertes.   |
| WEB-DASH-02 | Tableau de bord agence     | `/dashboard/agence`       | Gérant, chef agence          | Indicateurs de l’agence : caisse, clients, crédits, recouvrement, dépôts. |
| WEB-DASH-03 | Tableau de bord siège      | `/dashboard/siege`        | Direction, administrateur    | Consolidation réseau : agences, encours, liquidité, rentabilité, risques. |
| WEB-DASH-04 | Tableau de bord caissier   | `/dashboard/caisse`       | Caissier                     | Session caisse, solde théorique, opérations du jour, alertes plafond.     |
| WEB-DASH-05 | Tableau de bord crédit     | `/dashboard/credit`       | Agent crédit, comité, gérant | Demandes en cours, crédits actifs, impayés, portefeuille à risque.        |
| WEB-DASH-06 | Tableau de bord conformité | `/dashboard/conformite`   | Conformité, audit            | Alertes LBC/FT, clients à risque, sanctions, PPE, dossiers ouverts.       |
| WEB-DASH-07 | Tableau de bord comptable  | `/dashboard/comptabilite` | Comptable, finance           | Journaux, écritures non validées, équilibre débit-crédit, clôtures.       |
| WEB-DASH-08 | Tableau de bord direction  | `/dashboard/direction`    | Direction générale           | Performance globale, rentabilité, risque, liquidité, croissance.          |

## 2.3 Navigation, notifications et recherche globale

| Code       | Écran                      | Route                 | Rôles             | Description                                                          |
| ---------- | -------------------------- | --------------------- | ----------------- | -------------------------------------------------------------------- |
| WEB-NAV-01 | Recherche globale          | `/recherche`          | Tous selon droits | Recherche clients, comptes, opérations, crédits, agences, écritures. |
| WEB-NAV-02 | Centre de notifications    | `/notifications`      | Tous              | Notifications système, validations, alertes, messages internes.      |
| WEB-NAV-03 | Détail notification        | `/notifications/{id}` | Tous              | Lecture complète, statut lu/non lu, action associée.                 |
| WEB-NAV-04 | Profil utilisateur interne | `/mon-profil`         | Tous              | Informations personnelles, rôle, agence, sessions, préférences.      |
| WEB-NAV-05 | Préférences utilisateur    | `/preferences`        | Tous              | Thème, langue, densité d’affichage, notifications.                   |
| WEB-NAV-06 | Aide interne               | `/aide`               | Tous              | Documentation rapide par module.                                     |

---

# 3. Gestion des clients et KYC

Le projet actuel possède déjà des écrans de liste client, création client et fiche client . Ces écrans doivent être étendus pour intégrer KYC, conformité, documents, historique et scoring.

| Code       | Écran                         | Route                                   | Rôles                            | Description                                                                     |
| ---------- | ----------------------------- | --------------------------------------- | -------------------------------- | ------------------------------------------------------------------------------- |
| WEB-CLI-01 | Liste des clients             | `/clients`                              | Gestionnaire, gérant, admin      | Tableau paginé : photo, nom, téléphone, pièce, agence, statut, risque, actions. |
| WEB-CLI-02 | Recherche avancée client      | `/clients/recherche-avancee`            | Gestionnaire, conformité         | Recherche multicritère : identité, téléphone, compte, pièce, agence, risque.    |
| WEB-CLI-03 | Création client physique      | `/clients/nouveau/physique`             | Gestionnaire                     | Assistant de création : identité, contact, activité, pièces, KYC, validation.   |
| WEB-CLI-04 | Création client moral         | `/clients/nouveau/moral`                | Gestionnaire                     | Création entreprise, mandataires, bénéficiaires effectifs, documents légaux.    |
| WEB-CLI-05 | Fiche client                  | `/clients/{id}`                         | Gestionnaire, gérant, conformité | Vue 360 : identité, comptes, crédits, opérations, alertes, documents.           |
| WEB-CLI-06 | Modification client           | `/clients/{id}/modifier`                | Gestionnaire                     | Modification contrôlée, soumise à validation si données sensibles.              |
| WEB-CLI-07 | Dossier KYC                   | `/clients/{id}/kyc`                     | Gestionnaire, conformité         | Niveau KYC, pièces, statut, vérifications, expiration, complétude.              |
| WEB-CLI-08 | Upload pièces KYC             | `/clients/{id}/documents/ajouter`       | Gestionnaire                     | Ajout pièce d’identité, justificatif domicile, photo, signature.                |
| WEB-CLI-09 | Consultation documents client | `/clients/{id}/documents`               | Gestionnaire, conformité         | Liste des pièces et documents générés.                                          |
